8000 7120 F880 80F8 9882 F8FF A230 1432 1492;
8010 FF01 3008 F8EF A29F 7381 BFF8 9EA1 22F8;
8020 D073 8152 D273 2181 FB81 3A1E 9F52 D0F8;
8030 FFA2 90BF BDBC BBBA F860 AFF8 59AA F868;
8040 ACF8 AA39 47F8 EE52 6422 3F4A 374C 90B3;
8050 F874 A3D3 3253 7A30 5A7B F800 E0A0 D0D3;
8060 6C64 223F 6030 5FD3 2284 5264 2237 6D6C;
8070 12F3 3067 3078 B6A6 7ADF 377A FA0F B4A4;
8080 F884 ADDD 22F8 C1AB 7394 524B F73B 8B2B;
8090 8B12 F752 9BF4 B3F8 C522 F4AB 0B12 12A3;
80A0 D330 A872 A302 B3D3 93BB 83AB 9DB3 F8B7;
80B0 A3D3 9BB3 8B30 9FDF DCD0 02A4 22DF DCD0;
80C0 DD02 0809 0FD5 D8DB 0000 0000 5151 B80D;
80D0 0D0D 0D0D 0DDD 1D1D DD30 DDDD 7B72 A402;
80E0 B431 F122 4452 646C 3FE8 DCD0 39E3 0254;
80F0 14DF 30EA D33F F437 F790 D000 0000 00AA;
8100 DD02 AEA4 22DD 72A4 A512 F7A6 2272 B512;
8110 77B6 1633 16DA 02BE 94FB 033A 5130 1FDD;
8120 2696 FC01 B68E F772 A79E 7702 B733 4322;
8130 86F4 A712 9674 FF01 B705 5725 2627 963A;
8140 3993 D04E 5717 2696 3A43 93D0 6422 4ED8;
8150 27DF DCD0 90BB F8F5 AB94 FB04 3A9A 3061;
8160 F893 FC01 B8F8 01A8 F8BD F6B9 F8FF D886;
8170 A796 B7DB 9ED8 2797 FC01 B7DB 8ED8 DBDB;
8180 96D8 DBDB 86D8 DB8E 5264 224E D827 973A;
8190 87F8 20F6 B9F8 00D8 93D0 02A4 F80D B993;
81A0 FC01 B8F8 41A8 F800 5264 2284 F332 CAF8;
81B0 FFA7 DB36 B299 FF01 3BC2 3EB6 8732 B227;
81C0 30B2 873A AF02 FC01 30A8 3ECA D8BC D8AC;
81D0 D8BD 22D8 AD94 FF07 33E2 86F5 1296 7533;
81E0 EBDA 129C BE8C AE9D B68D A626 96FC 01B6;
81F0 94F6 CB82 F0C0 8300 DADA DADA DADA DADA;

8200 D352 F808 A9A5 027E 527B F809 3318 15F8;
8210 20FF 013A 117A F815 FF01 3A18 99FE 7A33;
8220 3929 3A25 8932 00F6 322C 302E 76B9 F804;
8230 FF01 3A30 02F6 3F06 DB85 7676 52F3 302D;
8240 DBF8 08A7 A936 4599 FF01 3B51 3E48 2730;
8250 5AF8 00FC 013B 58DA 3E53 8932 6302 7E52;
8260 2930 4587 F602 3B40 DA72 7022 7822 52C4;
8270 C4C4 94B0 F800 A080 E220 A0E2 20A0 E220;
8280 A0E2 3C77 953A 8B3B 6930 8F25 853A 6904;
8290 FBFF 54F8 3C33 99F8 05F6 A530 69DA DADA;
82A0 D36C 6426 3FA1 2684 5664 26F3 B537 AD6C;
82B0 16F3 30A0 DADA DADA 93B1 BFF8 6BA1 F8A1;
82C0 AF92 B6F8 FBA6 E370 63F8 00F6 B57B DF7A;
82D0 32D7 629A B01A DA06 B4A4 69DF 3ACD 06A4;
82E0 93B5 DF3A DB06 5414 30E0 E169 6969 6969;
82F0 D84E F332 F6DA D826 963A F093 D069 AAAA;
8300 D85E 1E8E 5264 2226 963A 0093 D0DA 2901;
8310 818B 0189 038B A38B 030B 8909 0303 8B03;
8320 A111 0BB1 2111 112B 21A1 0103 3123 2903;
8330 8801 8888 0381 0383 0201 8328 8A81 0203;
8340 21A3 0021 2801 1B21 9131 8183 0901 0908
8350 0381 8989 AA03 8103 0808 0888 8083 8381
8360 2121 2228 A121 0920 AA11 0181 3921 0901
8370 8301 8303 0388 830B 8883 0803 0181 8389
8380 7474 7474 7554 7474 7474 F474 7C74 7D55
8390 FEEE 5752 F65C D654 D6C6 D696 5E55 C65E
83A0 7474 74F6 7474 D47C 5C54 7564 7454 7474
83B0 D4F6 CEF6 5ECE C6CE 5E44 57EC FE57 D654
83C0 F474 7474 7C7D 7474 747C 747C 74D4 757C
83D0 EFD6 6E8C DEE6 F47C 5E4E E6EE D4FE 5455
83E0 74F4 547C 7C7D F4F6 F474 FC54 7D74 74F4
83F0 F6DE 747F DE76 58FF DCEC DEF4 F6FE C6FC
